type,name,label:english,label:luganda,hint,default,appearance,constraint ,constraint message,relevance,disabled,required,required message,read only,calculation,repeat_count,media:image,media:audio,media:video,choice_filter,note,response_note,publishable
start,starttime,,,,,,,,,,,,,,,,,,,,,
end,endtime,,,,,,,,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,,,,,,,,
subscriberid,subscriberid,,,,,,,,,,,,,,,,,,,,,
simserial,simid,,,,,,,,,,,,,,,,,,,,,
phonenumber,devicephonenum,,,,,,,,,,,,,,,,,,,,,
select_one tl,tl,1.1) Team leader name,1.1) Team leader name,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
calculate_here,tl_string,,,,,,,,,,,,,"jr:choice-name(${tl}, '${tl}')",,,,,,,,
note,note_1,"Hello my name is ${tl_string}. This is an independent study carried out by researchers from Columbia University. It focuses on the views of everyday Ugandans such as yourself. That means that for most of the questions we are going to ask you, there is no right or wrong answer. We are just interested in what you think about a variety of issues. Everything you say will remain confidential. The results based on all anonymized survey responses will be published for an academic audience, and will also be made available to the general public.","Amanya gange nze ${tl_string}. Guno omusomo gwetengeredde nga gukolebwa abanonyereza okuva mutendekero ekulu erye Colombia. Gutunulira endowoza za abantu ba Uganda ababulijjo nga gwe. Kino kitegeza nti ebibuuzo ebisingabyetugenda okubuuza, tekuli kyakuddamu kituuffu oba kikyamu. Twagala bwagazi okumanya edowooza yo kunsonga ezenjawulo. Bulikyoyogera kyakyama,era Amanya go tegajja kwogerwako, kulagibwa oba okugakwasaganya nomusomo guno mubuli ngeri. Ebinaava mukunonyereza bilifulumizibwa mulujjudde lwabayizi era bijja kutekebwa mulujjudde okutwaliza awamu nga ammanya gamwe tegalabikiddeko.",,,,,,,,,,,,,,,,,,,
note,note_2,TEAM LEADER: Please go on and read the consent form,TEAM LEADER: Please go on and read the consent form,,,,,,,,,,,,,,,,,,,
note,intro,"Introduction: Hello my name is ${tl_string}. I am working with IPA, a nongovernmental organization (NGO). IPA studies development and economics throughout the world. In Uganda we are based in Kampala but we have field offices around the country. We are currently conducting a research study for Donald Green a researcher at Columbia University, and Dickson Malunda, IPA Deputy Country Director, to learn about the views of Ugandans.

Invitation to Participate: This study aims to recruit approximately 13759 people in Ugandan villages between 18 and 65 years of age. You may have been interviewed when we came to this trading center. In addition to that, we now aim to conduct interviews with the VHTÍs in the 112 Trading Centers in which we work. We would like to invite you to participate in our study. Your participation is completely voluntary.  You can refuse to answer the entire survey, stop the survey at any time, or you can tell us when a question makes you uncomfortable and we will skip that question. If you agree to participate, I will ask you some questions about your activities in your LC1. All answers are accepted. The questions should take approximately 30 minutes to answer depending on how you respond.  

Risks: There will be no risk for you or your household if you choose to participate in this study and participating will not stop you from receiving services or assistance from any organization.

Benefits: There will not be any direct benefit to you, such as monetary compensation for participating in this survey. 

Confidentiality: Your participation in this study will be confidential and the answers you provide will be stored securely in the offices of IPA in Kampala. Your name and any other identifying information will be accessible only to the affiliated researchers and will never appear in any sort of report that might be published or shared with organizations who are interested in the results.  

The following individuals and/or agencies will be able to look at and copy your research records:
´ The investigator, study staff and other professionals who may be evaluating the study
´ Authorities from Columbia University, including the Institutional Review Board ('IRB')
´ The United States Office of Human Research Protections ('OHRP')
Questions & Concerns: Please ask us anything you want to know about this project now or later on the details below.

","Introduction: Ssebo/nyabo amanya gange nze ${tl_string}. Nkola nÍekitongole ekya IPA, ekitongole ekyÍobwannakyewa (NGO). IPA enonyereza kubyÍenkulakulana nÍebyenfuna okwetoloola ensi. Mu Uganda tusinziira mu kampala naye tulina ofiisi mu bitundu jetukolera okwetolola eggwanga. Tuliku musomo gwÍokunonyereza ogukulirwa Donald Green, okuva mu tendekero elya wagulu elya Columbia University, ne Dickson Malunda, IPA Deputy Country Director, okuyiga ku ndowooza za bana Uganda.

Invitation to Participate: 
Omusomo guno gugenderera okuyingiza abantu 13759 bagwetabemu ngÍera bali wakati we myaka 18 ne 65 egyÍobukulu. 
Kati nekirala tugenderera okubuuza abasawo bÍebyalo oba ba VHT (Village Health Team) abali mu sitenseni 112 mwÍetukolera. Twandyagade okukwaniriza okwetaba mu musomo gwaffe. Okwetabamukwo kwakyeyagalire. Osobola okugaana okuddamu ebibuuzo byonna, okuyimiriza ebibuuzo ekiseera kyonna, oba osobola okutubulira singa ekibuuzo kikumalako emirembe era tujja kubuuka ekibuuzo ekyo. 
Ngenda kukubuuza ku bintu byokola mu LC yo oba ekyalo kyo. Byona byoba ozeemu bikirizibwa. Ebibuuzo bijja kutwala edakika nga 30 kusinzira bwoba obizeemu.

Risks: Tewajjakuba buzibu bwona eri ggwe oba aboÍmumakaago singa osalawo okwetaba mu musomo guno era okwetabamu kwo tekujja kukutangira kufuna buwereza oba buyambi okuva eri ekitongole ekilala kyonna.

Benefits: Tewajjakuba kyÍofunamu butereevu,okugeza nga okuweebwa sente olwokwetaba mu musomo guno.

Confidentiality: Okwetabamukwo mu musomo guno kujjakuba kwakyaama nebyozzeemu bijjakukumiibwa bulungi mu ofiisi za IPA mu kampala. Amannya go nÍebilara ebikukwatako bijjakuba bimanyibwa abo bokka abanonyereza abaninako akakwate era tebilifulumizibwe mu kiwandiiko kyonna ekiyinza okufulumizibwa oba okubigabana nÍebitongole ebiyinza okuba nÍobwetaavu mwÍebyo ebinaaba bivudemu.

Abantu oba ebitongole bino wamanga bajja kusobola okulaba nÍokufuna kubiwandiko oba ebivudde mukunonyereza; 
´ Omunonyereza omukulu,abakozi mumusomo guno nÍabayivu abayinza okuba mukunonyereza kuno
´ Abobuyinza okuva mu Columbian University,ngÍotadeko ne Institutional Review Board ('IRB')
´ The United States Office of Human Research Protections ('OHRP')

Questions & Concerns: Bambi tubuuze ekintu kyonna kyÍoyagala okumanya kubikwata ku pulojekiti eno kati oba edda kundagiliro zino wamanga. 

",,,,,,,,,,,,,,,,,,,
begin group,survey_consent,,,,,field-list,,,,,,,,,,,,,,,,
note,consent_text,"Consent: If you agree to participate in the study, please check the box and sign or write your initials or give a thumb print to show that you understand the information above and that your consent is given voluntarily. You may take up to 15 minutes alone to consider whether or not you wish to participate.

I have read the above purpose of the study, and understand my role in participating in the research. I volunteer to take part in this research. I have had a chance to ask questions. If I have questions later, about the research, I can ask the investigator listed above. I understand that I may refuse to participate or withdraw from participation at any time. The investigator may withdraw me at his/her professional discretion. I certify that I am 18 years of age or older and freely give my consent to participate in this study. I will receive a copy of this document for my records.
","Consent: Singa oba okkiriza okwetaba mu musomo, bambi golola mu kabokisi era ssaako omukono oba wandiika ennyukuta ezikulembera amannyago oba teekako ekinkumu kyekigalo ekisajja okulaga nti otegera byetwogeddeko waggulu era nti okukirizakwo kuweereddwayo kyeyagalire. Osobola okutwala eddakika nga kumi nataano ngÍoliwekka okusobola okusalawo okugwÍetabamu oba tewandiyagadde kugwÍetabamu.

Nsomye omugaso gwÍomusomo ogwo wagulu,era ntegera obuvunanyizibwa bwange mu kugwetabamu. Newadeyo okugwetabamu.Nfunye omukisa okubuuza ebibuuzo.Bwemba nina ebibuuzo gyebujja,ebikwata kumusomo,nsobola okubuuza omunonyereza awandikidwa wagulu.Ntegera nti nsobola okugaana okwetabamu oba okuva mukunonyereza kuno obudde bwona. Omunonyereza ayinza okunzijjamu nga asinziira ku bukkugubwe. Nzikiriza nti mpeza emyaaka kumi na munaana egyÍobukkulu oba nÍokusingawo era mpayo okukiriza kwange okwetaba mu musomo guno. Njakufuna kopi yÍolupapula luno nga likodi yange.
",,,,,,,,,,,,,,,,,,,
select_one yesno_consent,consent,Would you like to proceed with this survey?,Oyagala okweyongerayo nebibuuzo?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,survey_consent,,,,,,,,,,,,,,,,,,,,,
begin group,consented,,,,,,,,${consent} = 1,,,,,,,,,,,,,
note,note_3,Thank you for agreeing to participate!,Webale Okukiriza okwetabamu!,,,,,,,,,,,,,,,,,,,
begin group,section_1,,,,,,,,,,,,,,,,,,,,,
datetime,date_time,1.2) TEAM LEADER: Please record the date and time of this interview,1.2) TEAM LEADER: Please record the date and time of this interview,,,no-calendar,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one tc,tc,1.3) Trading center,1.3) Trading center,What is the name of the trading center that is village is linked to?,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,village,1.4) Village,1.4) Village,TEAM LEADER: Type the village name.,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,id,1.5) Respondent ID,1.5) Respondent ID,TEAM LEADER: Please use 7 digits.,,,string-length(.)=7,You must enter 7 digits.,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,section_1,,,,,,,,,,,,,,,,,,,,,
begin group,section_2,,,,,,,,,,,,,,,,,,,,,
select_one q2_1,gender_q2_1,2.1) TEAM LEADER: Please select the gender of the respondent.,2.1) TEAM LEADER: Please select the gender of the respondent.,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,age_q2_2,2.2) How old are you?,2.2) Olina emyaka emeka?,,,,.>17,Sorry the person to be interviewed needs to be at least 18 years old.,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one vht,vht_naba,2.3) Is the respondent a VHT or a nabakyaala?,2.3) Is the respondent a VHT or a nabakyaala?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
begin group,vht,,,,,,,,${vht_naba}=1,,,,,,,,,,,,,
begin group,q2_3vht,,,,,field-list,,,,,,,,,,,,,,,,
note,long_VHT_q2_3,2.4) How long have you been a VHT?,2.4) Omaze ebangaki aga oli VHT?,,,,,,,,,,,,,,,,,,,
select_one q2_3,unit_q2_3vht,TEAM LEADER: Indicate the unit,TEAM LEADER: Indicate the unit,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
decimal,number_q2_3vht,TEAM LEADER: Indicate the number,TEAM LEADER: Indicate the number,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,q2_3vht,,,,,,,,,,,,,,,,,,,,,
text,started_VHT_q2_4,2.5) How did you get started as a VHT?,2.4) Watandika otya okuba VHT?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one yesno,paid_q2_5vht,2.6) Do you get paid for your work as VHT?,2.6) Osasulwa kumulimu gwo ngaÍ VHT?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,earn_q2_6vht,2.7) How do you earn money? ,2.6) Olina kyokola okufuna ssente?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,vht,,,,,,,,,,,,,,,,,,,,,
begin group,nabakyaala,,,,,,,,${vht_naba}=2,,,,,,,,,,,,,
begin group,q2_3naba,,,,,field-list,,,,,,,,,,,,,,,,
note,long_naba_q2_3,2.4) How long have you been a nabakyaala?,2.4) Omaze ebangaki aga oli nabakyaala?,,,,,,,,,,,,,,,,,,,
select_one q2_3,unit_q2_3naba,TEAM LEADER: Indicate the unit,TEAM LEADER: Indicate the unit,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
decimal,number_q2_3naba,TEAM LEADER: Indicate the number,TEAM LEADER: Indicate the number,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,q2_3naba,,,,,,,,,,,,,,,,,,,,,
text,started_naba_q2_4,2.5) How did you get started as a nabakyaala?,2.4) Watandika otya okuba nabakyaala?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one yesno,paid_q2_5naba,2.6) Do you get paid for your work as nabakyaala?,2.6) Osasulwa kumulimu gwo ngaÍ nabakyaala?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,earn_q2_6naba,2.7) How do you earn money? ,2.6) Olina kyokola okufuna ssente?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,nabakyaala,,,,,,,,,,,,,,,,,,,,,
begin group,q2_7a,,,,,field-list,,,,,,,,,,,,,,,,
note,hospital_q2_7,"2.7) In case of an emergency, how long does it take to reach the health center 2 from your village (in the fastest way possible)?","2.7) Wewaba wagudewo obwetavu, kitwala bude bwenkanawa okutukirira edwaliro elisokebwako okuva ku kyalokyo? (mubwangu obusoboka)",,,,,,,,,,,,,,,,,,,
select_one q2_5,unit_q2_7,TEAM LEADER: Indicate the unit,TEAM LEADER: Indicate the unit,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
decimal,number_q2_7,TEAM LEADER: Indicate the number,TEAM LEADER: Indicate the number,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,q2_7a,,,,,,,,,,,,,,,,,,,,,
begin group,q2_7b,,,,,field-list,,,,,,,,,,,,,,,,
note,hospital_q2_7b,"2.7b) In case of an emergency, how long does it take to reach the health center 3 from your village (in the fastest way possible)?","2.7b) Wewaba wagudewo obwetavu, kitwala bude bwenkanawa okutukirira edwaliro eddene okuva ku kyalokyo? (mubwangu obusoboka)

",,,,,,,,,,,,,,,,,,,
select_one q2_5,unit_q2_7b,TEAM LEADER: Indicate the unit,TEAM LEADER: Indicate the unit,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
decimal,number_q2_7b,TEAM LEADER: Indicate the number,TEAM LEADER: Indicate the number,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,q2_7b,,,,,,,,,,,,,,,,,,,,,
integer,households_q2_8,2.8) How many households are you responsible for?,2.8) Amaka ameka govunanizibwako ngaÍ VHT?,,,,,,${vht_naba}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
note,visits_q2_9,2.9) How often do you make rounds to visit them?,2.9) Amaka gano ogakyalila mirundi emeka?,,,,,,${vht_naba}=1,,,,,,,,,,,,,
select_one q2_9,visits_q2_9units,2.9) Indicate the unit,2.9) Indicate the unit,,,,,,${vht_naba}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,visits_q2_9number,2.9) Indicate the number of times,2.9) Indicate the number of times,,,,,,${vht_naba}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,section_2,,,,,,,,,,,,,,,,,,,,,
begin group,section_3,,,,,,,,,,,,,,,,,,,,,
note,note_3_1,"3.1) Since December 2016, how many people have come to you with the following concerns?","3.1) Okuva mugwe kuminebiri, Abantu bameka abakutukiridde  n'ensonga zino wamanga?",,,,,,,,,,,,,,,,,,,
integer,immunization_q3_1a,a) questions about children immunization ,a) ebibuzo ebikwata kuÍkugema abaana,"TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,poisoning_q3_1b,b) questions about general health issues,b) ebibuzo ebikwata kuÍbyobulamu,"TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
