type,name,label:english,label:luganda,hint,default,appearance,constraint ,constraint message,relevance,disabled,required,required message,read only,calculation,repeat_count,media:image,media:audio,media:video,choice_filter,note,response_note,publishable
integer,malaria_q3_1c,c) questions about child health and child rearing,c) ebibuzo ebikwata kuÍ byobulamu noÍkulabirila abaana,"TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,abortion_q3_1d,d) complications following an abortion,d) ebizibu ebyekusa kukujamu embuto,"TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,birth_control_q3_1e,e) consultations about birth control,e) okwebuza kuÍ nsonga zoÍ ebyekuzala,"TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,violence_q3_1f,f) violence against a woman in the family,f) obusambatuko kuÍbakyala mumaka ,"TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,other_q3_1g,"g) other, specify","g) other, specify","TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,other_q3_1g_number,"g) other, specify","g) other, specify","TEAM LEADER: Since December, how many peoplehave come to you with the following concerns?",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
begin group,q3_2,,,,,,,,${abortion_q3_1d}>0,,,,,,,,,,,,,
note,note_3_2,"3.2) Of the people asking for medical assistance or advice following an abortion, how many were","3.2) Ku bantu abali babuza ku byobujanjabi oba okubulilirwa ku nsonga ya okujamu embuto, bameka kwabo abali nga:",,,,,,,,,,,,,,,,,,,
integer,woman_q3_2a,a) the woman who had the abortion,a) omukyala eyajamu olubuto ,"TEAM LEADER: Of the people asking for medical assistance or advice following an abortion, how many were?",,,.<=${abortion_q3_1d},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,husband_q3_2b,b) husband/boyfriend,b) omwami oba omuganzi ,"TEAM LEADER: Of the people asking for medical assistance or advice following an abortion, how many were?",,,.<=${abortion_q3_1d},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,family_q3_2c,c) close family,c) owoÍluganda,"TEAM LEADER: Of the people asking for medical assistance or advice following an abortion, how many were?",,,.<=${abortion_q3_1d},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,friends_q3_2d,d) friends of the woman,d) mukwano woÍ mukyala ,"TEAM LEADER: Of the people asking for medical assistance or advice following an abortion, how many were?",,,.<=${abortion_q3_1d},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,neighbors_q3_2e,e) neighbors,e) owoÍkumulirwano,"TEAM LEADER: Of the people asking for medical assistance or advice following an abortion, how many were?",,,.<=${abortion_q3_1d},,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,other_q3_2f,"f) other, specify","f) other, specify","TEAM LEADER: Input the category. If there are no ""others"", put 0.",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,other_q3_2f_number,"f) other, specify","f) other, specify","TEAM LEADER: Input the number. If there are no ""others"", put 0.",,,.<=${abortion_q3_1d},,,,yes,"Sorry, this response is required.",,,,,,,,,,
note,q3_2err,TEAM LEADER: Sorry the sum does not match with what you have answered before.,TEAM LEADER: Sorry the sum does not match with what you have answered before.,TEAM LEADER: Go back and change your selection.,,,,,${woman_q3_2a}+${husband_q3_2b}+${family_q3_2c}+${friends_q3_2d}+${neighbors_q3_2e}+${other_q3_2f_number}!=${abortion_q3_1d},,yes,,,,,,,,,,,
end group,q3_2,,,,,,,,,,,,,,,,,,,,,
select_one yesno,abo_unreported_q3_2,3.2) Have you heard of abortions/abortion-related problems that occurred in the community but werenÍt reported to you?,3.2) Wali owulideko kunsonga oba ebizibu ebiva oba ebyekusa kukujamu embuto ngaÍ byaberawo mu kitundu kyo naye nga tebyakuloperwa?,,,,,,${abortion_q3_1d}=0,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,abo_unreported_q3_2b,3.2b) How many?,3.2b) Nsonga meka?,,,,,,${abo_unreported_q3_2}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
begin group,q3_3,,,,,,,,${violence_q3_1f}>0,,,,,,,,,,,,,
note,note_3_3,"3.3) Of the people coming to you because of violence in a family, how many were:","3.3) Ku bantu abakutukirila ku nsonga yo'butabanguko mumaka, bameka kwabo nga:",,,,,,,,,,,,,,,,,,,
integer,victim_q3_3a,a) the victim,a) bebasobeza ko ,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,perpetrator_q3_3b,b) the perpetrator,b) omusobya ,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,victim_fam_q3_3c,c) close family of the victim,c) aboluganda baÍ bebasobeza ko ,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,perpetrator_fam_q3_3d,d) close family of the perpetrator,d) aboluganda baÍ musobya ,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,victim_friends_q3_3e,e) friends of the victim,e) obeÍmikwano baÍ bebasobeza ko ,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,perpetrator_friends_q3_3f,f) friends of the perpetrator,f) obeÍmikwano baÍ omusobya ,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,neighbors_q3_3g,g) neighbors,g) abokumulirano,"TEAM LEADER: Of the people coming to you because of violence in a family, how many were?",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,other_q3_3h,"h) other, specify","h) other, specify","TEAM LEADER: Input the category. If there are no ""others"", put 0.",,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,other_q3_3h_number,"h) other, specify","h) other, specify","TEAM LEADER: Input the number. If there are no ""others"", put 0.",,,.<=${violence_q3_1f},,,,yes,"Sorry, this response is required.",,,,,,,,,,
note,q3_3err,TEAM LEADER: Sorry the sum does not match with what you have answered before.,TEAM LEADER: Sorry the sum does not match with what you have answered before.,TEAM LEADER: Go back and change your selection.,,,,,${victim_q3_3a}+${perpetrator_q3_3b}+${victim_fam_q3_3c}+${perpetrator_fam_q3_3d}+${victim_friends_q3_3e}+${perpetrator_friends_q3_3f}+${neighbors_q3_3g}+${other_q3_3h_number}!=${violence_q3_1f},,yes,,,,,,,,,,,
end group,q3_3,,,,,,,,,,,,,,,,,,,,,
select_one yesno,viol_unreported_q3_2,3.3) Have you heard of episodes of violence that occurred in the community but werenÍt reported to you?,3.3) Wali owulideko ku nsonaga zobutabanguko ngaÍ zaliwo mukitundu kyo naye nga teli yakuloperako ko kuÍ nsonga zino?,,,,,,${violence_q3_1f}=0,,yes,"Sorry, this response is required.",,,,,,,,,,
integer,viol_unreported_q3_3b,3.3b) How many?,3.3b) Nsonga meka?,,,,,,${viol_unreported_q3_2}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one yesno,abo_nomedic_q3_4,"3.4) In your recent experience, are there cases of serious post-abortion complications where the women do not seek out medical attention?","3.4) Okusinzira kubumanyirivu bwo, waliwo ensonga ezamanyi  ezikwata kuÍ buzibu obuva kuÍ kujamu embuto nga kiva kuÍ  abakyala obutafuna bujanjabi?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,abo_nomedic_q3_4why,3.4b) Why do you think that is?,"3.4b) Olowoza lwaki kilikityo?

",,,,,,${abo_nomedic_q3_4}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one yesno,viol_nomedic_q3_5,"3.5) In your recent experience, are there cases of serious family violence where the women do not seek out medical attention?","3.5) Okusinzira kubumanyirivu bwo, waliwo ensonga ezobutabanguko mumaka eza manyi nga abakyala tebafuna bujanjabi?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,viol_nomedic_q3_5why,3.5b) Why do you think that is?,3.5b) Olowoza lwaki kilikityo?,,,,,,${viol_nomedic_q3_5}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
text,advice_q3_6,3.6) Imagine a woman came to you and told you that her husband was beating her. What would your advice to that woman be?,"3.6) Fumitiriza nga omukyala azze nakugamba nti baawe omukuba, kiki kyoyinza omugamba okukola kunsonga eyo?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,section_3,,,,,,,,,,,,,,,,,,,,,
begin group,section_4,,,,,,,,,,,,,,,,,,,,,
decimal,years_vill_q2_12,4.1) How many years have you lived in the village? (In total),4.1) Myaka emeka gy'omazze mukyalo? (Omugate),,,,.<=${age_q2_2},,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q4_2,people_known_q2_13,"4.2) If asked, how many people in the village would you be able to name?","4.2) Singa bakubuza, Bantu bameka bosobola okumanya amanya mu kyalo kyo? [READ OUT]",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q13_6,turn_backs_q12_6,4.3) Imagine that a woman from your community had a deliberate abortion. How many people in your community will turn their backs on her?,4.3) Teberezamu nti omukyaala okuva mukitundu kyo agyemu olubuto mubugenderere.bantu bameka mukitundu kyo abagya okumwewala? [READ OUT],,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
begin group,q4_4,,,,,field-list,,,,,,,,,,,,,,,,
note,note12_1_b,Suppose that your 17-year old neighbor has had a deliberate abortion because she wanted to take a full-time job. She has been ostracized from the community and people seem to have turned their backs on her. ,Fumitiriza nti mulirwana wo owemyaka 17 ajjeemu olubuto mubugenderevu kubanga abadde ayagala kwefunira omulimu ogutwala obudde bwe obuwanvu mu lunaku. Abooledwa mu kitundu era nga abantu balabika bamuvuddemu.,,,,,,,,,,,,,,,,,,,
select_one q13_2,involved_comm_q12_2,4.4) What do you think most others in your community think about this issue? [READ OUT],4.4) Olowooza abantu abasinga abalala mukitundu kyo balowooza ki  kunsonga eno? [READ OUT],,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,q4_4,,,,,,,,,,,,,,,,,,,,,
select_one q8_9,intervene_q8_9,"4.5) Suppose a man beats his wife almost every evening. In your view, should other people intervene or should they wait for the situation to improve on its own?","4.5) Fumitiriza omusajja akuba mukaziwe kumpi buli lwaggulo. Mu ndabayo, abantu abalala balina okuyingiramu oba balina kufa ku bibakwatako?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q16_3_2,friends_fam_q16_3,"4.6) Suppose a man beats his wife almost every evening. Some people think that if friends and family take action, they can stop the violence. Others believe that meddling in the coupleÍs affairs wonÍt help because things will quickly go back to how they were. Which comes closest to your view?","4.6) Fumitiriza omusajja akuba mukaziwe kumpi buli lwaggulo. Abantu abamu balowooza nti singa abemikwano namaka babaako kyebakola, basobola okukomya obulabe. Abalala balowooza nti okweyingiza mu nsonga z'abagalana tekiyinza kuyamba kubanga ebintu mangu ddala bjja kuddayo nga bwebyali. ki ekijjila amangu ku ndowooza yo?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,section_4,,,,,,,,,,,,,,,,,,,,,
begin group,section_5,,,,,,,,,,,,,,,,,,,,,
note,note5_1,Now letÍs talk about another problem that may affect your community; itÍs related to school and teachers.,"Kati katwogele kuÍnsonga endala ekwata kuÍkitundu kyo, Eno ensonga ekwata kuÍmasomero naÍbasomesa kuÍmasomero.",,,,,,,,,,,,,,,,,,,
select_one yesno,parents_complain_q5_1,5.1) Do mothers or fathers of schoolchildren ever complain to you that the teachers are not showing up to teach their children in the local schools? ,5.1) Abazade babaana batera okwemulugunya gyoli nti abasomesa tebalabikako okusomesa abaana bwabwe mumasomero gokukyalo?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
text,complan_solution_q5_1c,5.1b) How did this problem work out? ,5.1b) Kino ekizibu kyagonjolwa kitya?,,,,,,${parents_complain_q5_1}=1,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,section_5,,,,,,,,,,,,,,,,,,,,,
begin group,section_6,,,,,,,,,,,,,,,,,,,,,
note,note_q6_1,"Sometimes ñdoctorsî refer to medical doctors and sometimes they refer to people who practice traditional healing or witchcraft, for the following questions, weÍll be referring to medical doctors.","Ebiseera ebisinga abantu webawulira omusawo balowoza nti tutegeza musawo muganda, oba omusawo we kinansi, ate ebisera ebilala balowoza tutegeza omusawo owekizungu, kubibuzo byengenda okubuza tujjakuba tutegeza abosawo abeÍedagala lyeÍ kizungu.",,,,,,,,,,,,,,,,,,,
select_one yesno,rounds_q6_1,6.1) Do doctors make rounds?,6.1) Abasawo babayitamu ko mukyalo wakiri omulundi gumu mumwezi?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q6_2,machete_q6_2,6.2) Imagine that a villager has an accident with a machete and loses a finger.  How would he get medical care to sew up his wound?,"6.2) Fumitiriza nga omutuze afunye akabenje ke jambiya navaku olugalo, asobola atya okufuna obujanjabi okusobola okutunga ekiwundu?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one yesno,killed_witch_q14_1,6.3) In the last year do you know of a case in which someone was killed by witchcraft?,6.3) Mu mwaka oguyise omanyiwo ekyaliwo kyonna omuntu nattibwa eddogo?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one yesno,possible_kill_q14_1b,6.3b) Do you think it is possible for someone to be killed by witchcraft?,6.3b) Olowooza kisoboka omuntu okuttibwa eddogo?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q6_4,witchdoctor_q6_4,6.4) What proportion of people in this village goes to the witch doctor?,"6.4) KuÍbantu abokukyalo kyo, Abantu bameka Abakozesa abasaawo beÍkinansi oba abasaawo AbaÍganda?_",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q18_1,films_q17_1,"6.5) Recently, a series of six free films (Pirates of the Caribbean, Slumdog Millionaire, Spy, Fast and Furious, Creed, Oz The Great And Powerful) were screened in the kibanda in your trading center. Have you heard about the screenings and if so, how many screenings did you attend? ","6.5) Akaseera katona akayise, filimu mukaga ezobwerere/ezitali zakusasulira (Pirates of the Caribbean, Slumdog Millionaire, Spy, Fast and Furious, Creed, Oz The Great And Powerful) zalagibwa mu kibanda mu centre yamwe. Wawulirako endaga ezo era bwekiba nti yye, ndaga meka zewalaba?",,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
select_one q18_3,other_attend_q17_2,6.6) Did your friends or family attend any of the screenings? ,6.6) Mikwaano gyo oba aboluganda lwo balina endaga zino zebalimu?,,,,,,,,yes,"Sorry, this response is required.",,,,,,,,,,
end group,setion_6,,,,,,,,,,,,,,,,,,,,,
note,note_thanks,"Thank you very much for taking the time to answer to my questions; we have now come to the end of the interview. All answers that you gave during this interview will be kept confidential. If you have any questions that you would like to ask, please feel free to do so now. Goodbye!",Tweyanziza nyo olwokuwayo ebiseera byo okuddamu ebibuuzo; kati tutuse kunkomelero yoÍkubuuzibwa. Byona byotuzemu bija kukumibwa nga byakyama. Bwoba olina ekibuzzo kyona nsaba obere neddembe obuuze kati. Werebba!,,,,,,,,,,,,,,,,,,,
end group,consented,,,,,,,,,,,,,,,,,,,,,